date,name,min_temp,max_temp,max_gust
2020-08-18,EAST HAMPTON AIRPORT,68.1,69.8,15.0
2020-08-17,EAST HAMPTON AIRPORT,67.7,75.9,18.1
2020-08-16,EAST HAMPTON AIRPORT,67.5,68.9,15.0
2020-08-15,EAST HAMPTON AIRPORT,71.2,74.3,
2020-08-14,EAST HAMPTON AIRPORT,75.5,84.2,18.1
2020-08-13,EAST HAMPTON AIRPORT,76.5,81.9,
2020-08-12,EAST HAMPTON AIRPORT,75.4,76.1,15.0
2020-08-11,EAST HAMPTON AIRPORT,75.9,85.3,15.9
2020-08-10,EAST HAMPTON AIRPORT,72.3,72.9,
2020-08-09,EAST HAMPTON AIRPORT,65.7,69.8,
2020-08-08,EAST HAMPTON AIRPORT,68.7,69.8,
2020-08-07,EAST HAMPTON AIRPORT,68.2,80.4,14.0
2020-08-06,EAST HAMPTON AIRPORT,70.2,73.9,
2020-08-05,EAST HAMPTON AIRPORT,74.9,81.7,22.0
2020-08-04,EAST HAMPTON AIRPORT,76.2,87.4,38.1
2020-08-03,EAST HAMPTON AIRPORT,79.8,87.4,21.0
2020-08-02,EAST HAMPTON AIRPORT,73.9,74.3,
2020-08-01,EAST HAMPTON AIRPORT,72.4,85.3,
2020-07-31,EAST HAMPTON AIRPORT,73.0,87.1,24.1
2020-07-30,EAST HAMPTON AIRPORT,73.6,75.0,
2020-07-29,EAST HAMPTON AIRPORT,76.8,91.9,
2020-07-28,EAST HAMPTON AIRPORT,79.1,80.8,15.0
2020-07-27,EAST HAMPTON AIRPORT,80.1,91.0,17.1
2020-07-26,EAST HAMPTON AIRPORT,75.2,75.4,14.0
2020-07-25,EAST HAMPTON AIRPORT,73.9,84.9,15.0
2020-07-24,EAST HAMPTON AIRPORT,73.9,86.7,28.0
2020-07-23,EAST HAMPTON AIRPORT,74.7,77.5,
2020-07-22,EAST HAMPTON AIRPORT,73.0,77.0,
2020-07-21,EAST HAMPTON AIRPORT,75.2,80.6,
2020-07-20,EAST HAMPTON AIRPORT,72.5,72.9,15.9
2020-07-19,EAST HAMPTON AIRPORT,75.3,84.6,19.0
2020-07-18,EAST HAMPTON AIRPORT,75.8,84.0,
2020-07-17,EAST HAMPTON AIRPORT,64.7,65.7,
2020-07-16,EAST HAMPTON AIRPORT,65.9,75.6,15.9
2020-07-15,EAST HAMPTON AIRPORT,67.6,70.7,
2020-07-14,EAST HAMPTON AIRPORT,70.0,74.3,
2020-07-13,EAST HAMPTON AIRPORT,73.0,75.0,
2020-07-12,EAST HAMPTON AIRPORT,71.6,72.5,15.0
2020-07-11,EAST HAMPTON AIRPORT,72.4,73.6,20.0
2020-07-10,EAST HAMPTON AIRPORT,72.3,74.3,
2020-07-09,EAST HAMPTON AIRPORT,72.3,73.6,
2020-07-08,EAST HAMPTON AIRPORT,69.8,70.7,
2020-07-07,EAST HAMPTON AIRPORT,67.0,83.5,15.0
2020-07-06,EAST HAMPTON AIRPORT,71.4,71.6,
2020-07-05,EAST HAMPTON AIRPORT,70.9,77.9,15.9
2020-07-04,EAST HAMPTON AIRPORT,68.2,82.0,
2020-07-03,EAST HAMPTON AIRPORT,74.2,82.0,14.0
2020-07-02,EAST HAMPTON AIRPORT,71.4,80.2,
2020-07-01,EAST HAMPTON AIRPORT,66.9,76.6,15.0
2020-06-30,EAST HAMPTON AIRPORT,62.7,66.4,
2020-06-29,EAST HAMPTON AIRPORT,69.5,71.4,
2020-06-28,EAST HAMPTON AIRPORT,67.8,70.7,
